page_name,row_num,id,company,co_st_address,co_hq_city,co_hq_state,co_hq_zip,num_employees_affected
id=418,299,418,Denny's (Beshay Enterprises),"41760 Ivy Street, suite 201",Murrieta,CA,92562,63
id=419,300,419,Islands Restaurants,21001 N Tatum Blvd #36-1160,Phoenix,AZ,85050,250
id=42,301,42,"Video Monitoring Services of America, LP",5151 East Broadway Blvd. Ste. 450,Tucson,AZ,85711,0
id=420,302,420,Sub-Zero Group Inc,4295 N. Cotton Lane,Goodyear,AZ,85340,150
id=421,303,421,International Cruise & Excursion Gallery,7720 N. Dobson Rd,Scottsdale,AZ,85256,203
id=422,304,422,"Cameron Mitchell Restaurants, LLC",390 West Nationwide Blvd.,Columbus,OH,85054,75
id=423,305,423,Movement for Life Inc.,1106 Walnut Street,San Obispo,CA,93401,22
id=424,306,424,Surprise Honda,13270 N Autoshow Ave,Surprise,AZ,85388,16
id=425,307,425,Onni Properties,"5055 North 32nd Street, Suite 200",Phoenix,AZ,85019,240
id=427,308,427,Sam Levits,2020 W. Prince Road,Tucson,AZ,85705,628
id=428,309,428,Denny's (Beshay Enterprises),"41760 Ivy Street, suite 201",Murrieta,CA,92562,66
id=429,310,429,Denny's (Beshay Enterprises),"41760 Ivy Street, suite 201",Murrieta,CA,92562,65
id=43,311,43,Hualapai Mountain Medical Center,3801 Santa Rosa Drive,Kingman,AZ,86401,221
id=430,312,430,Denny's (Beshay Enterprises),"41760 Ivy Street, suite 201",Murrieta,CA,92562,49
id=431,313,431,Denny's (Beshay Enterprises),"41760 Ivy Street, suite 201",Murrieta,CA,92562,62
id=432,314,432,Denny's (Beshay Enterprises),"41760 Ivy Street, suite 201",Murrieta,CA,92562,54
id=433,315,433,Best Western Hotels & Resorts,6201 N 24th Parkway,Phoenix,AZ,85016,31
id=435,316,435,Phoenix Glendale Renaissance,9495 W. Coyotes Blvd,Glendale,AZ,85305,140
id=436,317,436,Tucson Marriott University park,880 E. 2nd Street,Tucson,AZ,85719,86
id=437,318,437,Drive Time,4515 E. Miami Avenue,Phoenix,AZ,85040,54
id=438,319,438,Surprise Honda,13270 N. Autoshow Avenue,Surprise,AZ,85388,16
id=439,320,439,Tanque Verde Ranch,14301 E Speedway,Tucson,AZ,85748,147
id=44,321,44,SOLON Corporation,6950 South Conrtry Club Road,Tucson,AZ,85756,64
id=45,322,45,"ShelterClean of Arizona, Inc.",2640 East Washington Street,Phoenix,AZ,85034,36
id=46,323,46,"THQ, Inc. Digital Studio Phoenix","4722 North 24th Street, Ste. 300",Phoenix,AZ,85016,48
id=47,324,47,Carlota Copper Company,2624 Forest Service Road 287,Miami,AZ,85539,32
id=48,325,48,Bridgeway Health Solutions,3950 South Contry Club Road Ste. 4312,Tucson,AZ,85714,134
id=49,326,49,Cellco Partnership dba Verizon Wireless,4805 Thistle Landing Drive,Phoenix,AZ,85044,130
id=5,327,5,Wells Fargo,2600 S Price Rd,Chandler,AZ,85286,76
id=50,328,50,Supervalu Logistics,6111 West Washington Street,Phoenix,AZ,85043,126
id=51,329,51,Mike Campbell & Associates,1640 South 39th Avenue,Phoenix,AZ,85009,7
id=52,330,52,"DeVry, Inc.",2149 West Dunlap Avenue,Phoenix,AZ,85021,150
id=53,331,53,"Semiconductor Component Industries, LLC dba ON Sem",5005 East McDowell Road,Phoenix,AZ,85008,173
id=54,332,54,"Superior Technical Resources, Inc.",5005 East McDowell Road,Phoenix,AZ,85008,26
id=55,333,55,Hometown America,3500 South Tomahawk Drive,Apache Junction,AZ,85219,16
id=56,334,56,Republic National Distributing Company,624 North 44th Avenue,Phoenix,AZ,85043,250
id=57,335,57,Deluxe Corporation,"3050 South 35th Street, Ste. B",Phoenix,AZ,850347244,176
id=58,336,58,Ameron International Phoenix Division,2325 South 7th Street,Phoenix,AZ,85034,112
id=59,337,59,Robb & Stucky Limited LLLP,15440 N. Scottsdale Rd,Scottsdale,AZ,85254,89
id=6,338,6,"Chevron Mining, Inc. McKinley Mine",P. O. Box 4590,Gallup,NM,87305,103
id=60,339,60,"Northrop Grumman Technical Services, Inc.",Building 2102 A,Yuma Proving Ground,AZ,85365,67
id=61,340,61,Abrazo Health Care,"1351 North Alama School Road, Ste. 115",Chandler,AZ,85224,79
id=62,341,62,Vulcan Materials Company,4850 South 47th Avenue,Laveen,AZ,85339,61
id=63,342,63,Covance Laboratories Inc.,2701 East Ryan Road,Chandler,AZ,852861703,133
id=64,343,64,MetLife,8800 East Raintree Drive,Scottsdale,AZ,85260,64
id=65,344,65,"O.P.E.N. America, Inc. dba: OpenWorks",6835 West Buckeye Road,Phoenix,AZ,85043,144
id=66,345,66,"Hostess Brands, Inc.",684 E. 4th Street,Benson,AZ,856026306,2
id=67,346,67,Hostess Brand Inc.,2001 North 3rd Street,Flagstaff,AZ,860044216,9
id=68,347,68,"Hostess Brands, Inc.",2471 East Highway 70,Globe,AZ,85901,1
id=69,348,69,"Hostess Brand, Inc.",1009 South Goodfellow Rd. Bay #3,Payson,AZ,85901,1
id=7,349,7,Schuff Steel Company,619 N. Cooper Road,Gilbert,AZ,85233,89
id=70,350,70,"Hostess Brands, Inc.",49253 Ehrenberg Park Hwy.,Ehrenberg,AZ,85334,1
id=71,351,71,"Hostess Brands, Inc.",816 East University Drive,Mesa,AZ,852038033,2
id=72,352,72,"Hostess Brands, Inc.",18453 North 7th Ave.,Phoenix,AZ,850221107,42
id=73,353,73,"Hostess Brands, Inc.",3426 West Adams Street,Phoenix,AZ,850094720,38
id=74,354,74,"Hostess Brand, Inc.",3295 North Nevada Street,Chandler,AZ,852251125,43
id=75,355,75,"Hostess Brands, Inc.",4100 East Broadway Suite 150,Phoenix,AZ,850408810,1
id=76,356,76,"Hostess Brands, Inc.",1600 Camino Colorado Unit 2,Fort Mohave,AZ,86426,7
id=77,357,77,"Hostess Brand, Inc.",1795 Kiowa Ave F,Lake Havasu City,AZ,864042401,5
id=78,358,78,"Hostess Brands, Inc.",1891 Northern Ave.,Kingman,AZ,86401,6
id=79,359,79,"Hostess Brands, Inc.",600 East Old Lyndon Road,Showlow,AZ,85901,1
id=8,360,8,SCAN Health Plan Arizona,1313 E Osborn Road Suite 150,Phoenix,AZ,85014,64
id=80,361,80,"Hostess Brands, Inc.",3045 North Stone Ave.,Tucson,AZ,857055930,38
id=81,362,81,"Hostess Brands, Inc.",217 East 1st Street,Casa Grande,AZ,852225203,2
id=82,363,82,"Hostess Brands, Inc.",391 B West Road 2 S,Chino Valley,AZ,86323,3
id=83,364,83,"Hostess Brands, Inc.",1212 East 24th Street,Yuma,AZ,853648540,8
id=86,365,86,"Bada Bing Bakery LLC, dba Chompie's Baking Co.",220 S 9th Street #400,Phoenix,AZ,85034,74
id=87,366,87,"Mojave Desert Minerals, LLC","5525 W. 56th Ave., Ste 100",Arvada,CO,80002,56
id=88,367,88,"THQ, Inc.",29903 Agoura Road,Agoura Hills,CA,91301,57
id=89,368,89,Catalyst Paper Inc.,277 Spur North,Snowflake,AZ,85937,266
id=9,369,9,Armor Works,305 North 54th Street,Chandler,AZ,85226,124
id=90,370,90,The Apache Railway Company Inc.,W. Highway 277,Snowflake,AZ,85937,26
id=91,371,91,"Global Solar Energy, Inc.",8500 S. Rita Road,Tucson,AZ,85747,39
id=92,372,92,"Asset Acceptance, LLC",28405 Van Dyke,Warren,MI,48093,84
id=93,373,93,Kmart Corporation,333 Beverly Road,Hoffman Estates,IL,60179,56
id=94,374,94,AAA Club Partners,1 River Place,Wilmington,DE,19801,104
id=95,375,95,Guardian Building Products,979 Batesville Road,Greer,SC,29651,89
id=96,376,96,"marriott International, Inc.",10400 Fernwood Road,Bethesda,MD,20817,44
id=97,377,97,HMSHost,3400 Sky Harbor Blvd,Phoenix,AZ,85034,409
id=98,378,98,"Wyndam Vaction ownerhsip, Inc. (Company)",8427 Southpark Circle,Orlando,FL,32819,99
id=99,379,99,Hawker Beechcraft Corporation,10511 E. Central Avenue,Witchita,KS,67206,38
